value_loss,policy_entropy,total_timesteps,nupdates,fps,explained_variance,ep_len_mean,ep_reward_mean
0.02512538805603981,1.7849010229110718,1672000,20900,1138,0.7971632182598114,935.99,-20.1
0.009472565725445747,1.7855714559555054,1680000,21000,1139,0.938377320766449,932.41,-20.11
0.03358767181634903,1.7857468128204346,1688000,21100,1139,0.8381970375776291,938.89,-20.07
0.04789606109261513,1.7842200994491577,1696000,21200,1140,0.8305720537900925,935.98,-20.09
0.02058633789420128,1.7833582162857056,1704000,21300,1140,0.9170248508453369,932.9,-20.07
0.009717397391796112,1.7808119058609009,1712000,21400,1140,0.9573261439800262,939.35,-20.06
0.02837619185447693,1.7759414911270142,1720000,21500,1141,0.8290581852197647,939.97,-20.03
0.01653643324971199,1.7781730890274048,1728000,21600,1141,0.822372704744339,932.99,-20.07
0.03183794766664505,1.7765827178955078,1736000,21700,1141,0.8637561649084091,934.04,-20.08
0.026670020073652267,1.7828950881958008,1744000,21800,1142,0.8977171406149864,932.08,-20.12
0.010443128645420074,1.781313180923462,1752000,21900,1129,0.9411332346498966,934.08,-20.1
0.009576735086739063,1.7817516326904297,1760000,22000,1129,0.9675880149006844,933.27,-20.09
0.009929774329066277,1.7788461446762085,1768000,22100,1130,0.9426941610872746,934.21,-20.12
0.026826217770576477,1.7804228067398071,1776000,22200,1130,0.8195885121822357,943.06,-20.06
0.004062950145453215,1.7747386693954468,1784000,22300,1130,0.979521906003356,943.17,-20.1
0.007498064544051886,1.7724761962890625,1792000,22400,1131,0.9668510034680367,948.47,-20.12
0.010862210765480995,1.7846599817276,1800000,22500,1131,0.9687760379165411,937.21,-20.18
0.009533338248729706,1.7860238552093506,1808000,22600,1132,0.8956842795014381,937.32,-20.19
0.011116549372673035,1.7849702835083008,1816000,22700,1132,0.9287429004907608,932.46,-20.23
0.015072152018547058,1.7854493856430054,1824000,22800,1133,0.8692863881587982,931.7,-20.26
0.00922381691634655,1.7877603769302368,1832000,22900,1133,0.7906091064214706,938.8,-20.22
0.015765387564897537,1.7834104299545288,1840000,23000,1133,0.8277178853750229,941.58,-20.2
0.012005539610981941,1.7837626934051514,1848000,23100,1134,0.9532821625471115,942.9,-20.22
0.015411809086799622,1.7863271236419678,1856000,23200,1134,0.9489328972995281,942.85,-20.21
0.0069971755146980286,1.7882877588272095,1864000,23300,1134,0.956917330622673,941.27,-20.22
0.01870131492614746,1.7848774194717407,1872000,23400,1135,0.934096097946167,935.98,-20.27
0.018366649746894836,1.782273530960083,1880000,23500,1135,0.8481232523918152,939.23,-20.24
0.012287160381674767,1.7782869338989258,1888000,23600,1135,0.9460207335650921,937.07,-20.22
0.01733141392469406,1.7797200679779053,1896000,23700,1136,0.9109387695789337,949.82,-20.17
0.0076932585798203945,1.773170828819275,1904000,23800,1136,0.9378314130008221,951.08,-20.16
0.008766496554017067,1.7812715768814087,1912000,23900,1137,0.9761160407215357,950.94,-20.12
0.011539245024323463,1.7807260751724243,1920000,24000,1137,0.9472850114107132,954.13,-20.1
0.04381342977285385,1.7803090810775757,1928000,24100,1137,0.7300512492656708,947.93,-20.15
0.036231108009815216,1.781770944595337,1936000,24200,1138,0.9167788997292519,944.52,-20.14
0.010883955284953117,1.7793285846710205,1944000,24300,1138,0.9245981127023697,952.45,-20.1
0.017553556710481644,1.7771276235580444,1952000,24400,1138,0.7902132421731949,954.77,-20.13
0.006591989193111658,1.7824236154556274,1960000,24500,1139,0.9753946084529161,960.41,-20.04
0.020575417205691338,1.7811286449432373,1968000,24600,1139,0.8986221700906754,965.15,-19.99
0.009182433597743511,1.787027359008789,1976000,24700,1139,0.9656970389187336,960.19,-19.99
0.024545175954699516,1.787501573562622,1984000,24800,1140,0.8765330165624619,959.53,-20.01
0.008792547509074211,1.7879056930541992,1992000,24900,1140,0.961374893784523,955.62,-20.03
0.022169385105371475,1.782798409461975,2000000,25000,1140,0.8862316012382507,955.47,-20.06
0.013233944773674011,1.786150336265564,2008000,25100,1130,0.9265882298350334,964.73,-20.03
0.054436929523944855,1.7872556447982788,2016000,25200,1130,0.8025282770395279,972.99,-19.98
0.01657332293689251,1.7889362573623657,2024000,25300,1131,0.9254352226853371,973.58,-19.98
0.01340967696160078,1.7905685901641846,2032000,25400,1131,0.8857256919145584,979.89,-19.94
0.026646673679351807,1.7902767658233643,2040000,25500,1131,0.8781958147883415,971.28,-20.0
0.006896664388477802,1.7870889902114868,2048000,25600,1132,0.9162254258990288,970.57,-19.98
0.015303097665309906,1.785469651222229,2056000,25700,1132,0.8915938585996628,961.94,-20.07
0.011204686015844345,1.789447546005249,2064000,25800,1132,0.9120117127895355,959.45,-20.11
0.012642426416277885,1.7880843877792358,2072000,25900,1133,0.9637944214046001,964.64,-20.09
0.0035055563785135746,1.7852928638458252,2080000,26000,1133,0.9953863183036447,975.93,-20.03
0.0092486422508955,1.7858461141586304,2088000,26100,1133,0.9755369555205107,974.57,-20.04
0.040145061910152435,1.783890962600708,2096000,26200,1133,0.6954628825187683,965.12,-20.07
0.014864531345665455,1.7838691473007202,2104000,26300,1134,0.9521336369216442,961.42,-20.09
0.010965663008391857,1.7758989334106445,2112000,26400,1134,0.9351914525032043,959.8,-20.07
0.03460623323917389,1.77854323387146,2120000,26500,1134,0.7820850163698196,955.82,-20.07
0.009498536586761475,1.785904884338379,2128000,26600,1135,0.9673204496502876,952.32,-20.1
0.03882277384400368,1.7855608463287354,2136000,26700,1135,0.6823766827583313,952.31,-20.12
0.01945231482386589,1.7880840301513672,2144000,26800,1135,0.9392736405134201,954.15,-20.12
0.015071315690875053,1.7881648540496826,2152000,26900,1136,0.9313723146915436,961.93,-20.08
0.023353056982159615,1.7882366180419922,2160000,27000,1136,0.8461397737264633,963.76,-20.05
0.011924664489924908,1.7868049144744873,2168000,27100,1136,0.8122411817312241,967.55,-20.03
0.015252301469445229,1.7834879159927368,2176000,27200,1137,0.916283592581749,964.48,-20.07
0.00678499648347497,1.7841476202011108,2184000,27300,1137,0.9762265142053366,970.54,-20.05
0.02143171988427639,1.7843364477157593,2192000,27400,1137,0.8593520224094391,974.92,-20.04
0.01369490660727024,1.785048484802246,2200000,27500,1138,0.8916412964463234,981.34,-20.03
0.11079442501068115,1.78219735622406,2208000,27600,1138,0.5771824419498444,973.19,-20.05
0.038655273616313934,1.7822113037109375,2216000,27700,1138,0.8716462105512619,979.77,-20.03
0.007383537944406271,1.7817455530166626,2224000,27800,1138,0.9380081743001938,984.33,-20.0
0.010298943147063255,1.7804101705551147,2232000,27900,1138,0.9118392691016197,985.58,-19.98
0.0324571467936039,1.783102035522461,2240000,28000,1139,0.8898937329649925,984.54,-19.98
0.04003842920064926,1.7840051651000977,2248000,28100,1139,0.8138834089040756,976.06,-20.06
0.01600133255124092,1.7885723114013672,2256000,28200,1129,0.9450547844171524,973.22,-20.08
0.015273419208824635,1.7864038944244385,2264000,28300,1129,0.9480748288333416,974.16,-20.09
0.010596121661365032,1.7881050109863281,2272000,28400,1130,0.9551488906145096,971.03,-20.12
0.01985614374279976,1.7862775325775146,2280000,28500,1130,0.9382171370089054,973.67,-20.1
0.027904141694307327,1.783060073852539,2288000,28600,1130,0.8466216176748276,975.54,-20.08
0.029676729813218117,1.7859938144683838,2296000,28700,1131,0.9089172184467316,979.61,-20.04
0.024010898545384407,1.787763237953186,2304000,28800,1131,0.8168808370828629,984.85,-20.01
0.010382578708231449,1.7877700328826904,2312000,28900,1131,0.9504993408918381,991.9,-20.03
0.01204109750688076,1.7879011631011963,2320000,29000,1131,0.9071620181202888,989.5,-20.05
0.01192803867161274,1.7887213230133057,2328000,29100,1132,0.8685202151536942,980.97,-20.04
0.027693327516317368,1.7887485027313232,2336000,29200,1132,0.7597245275974274,983.53,-20.01
0.012787079438567162,1.7882864475250244,2344000,29300,1133,0.9004839062690735,996.45,-19.94
0.011907716281712055,1.7861292362213135,2352000,29400,1133,0.9278766736388206,1004.72,-19.85
0.015676267445087433,1.7849323749542236,2360000,29500,1133,0.8352216333150864,1008.08,-19.78
0.01832466758787632,1.776659369468689,2368000,29600,1134,0.9398054517805576,1016.32,-19.74
0.0050979191437363625,1.78213369846344,2376000,29700,1134,0.9666023477911949,1022.52,-19.71
0.010497902520000935,1.7848937511444092,2384000,29800,1134,0.897209033370018,1016.86,-19.75
0.0113432127982378,1.783599853515625,2392000,29900,1134,0.9617746286094189,1014.82,-19.77
0.011809861287474632,1.7740356922149658,2400000,30000,1135,0.8064242452383041,1010.94,-19.81
0.021776044741272926,1.7814754247665405,2408000,30100,1135,0.8815974071621895,1005.77,-19.8
0.020448502153158188,1.7827072143554688,2416000,30200,1135,0.889377661049366,1003.23,-19.8
0.01163557916879654,1.7807683944702148,2424000,30300,1135,0.9144365191459656,1020.38,-19.7
0.032858215272426605,1.7850027084350586,2432000,30400,1136,0.8623650670051575,1019.69,-19.71
0.009959755465388298,1.7854893207550049,2440000,30500,1136,0.8917264938354492,1015.87,-19.74
0.01792132668197155,1.7850936651229858,2448000,30600,1136,0.9194836094975471,1006.34,-19.8
0.022090112790465355,1.7834575176239014,2456000,30700,1136,0.6613182425498962,997.47,-19.86
0.014765133149921894,1.786974310874939,2464000,30800,1137,0.9470297731459141,991.79,-19.91
0.03140747919678688,1.7767162322998047,2472000,30900,1137,0.7730129808187485,992.64,-19.92
0.020782407373189926,1.777642011642456,2480000,31000,1137,0.8327420502901077,997.72,-19.91
0.016676736995577812,1.7793083190917969,2488000,31100,1137,0.8836943507194519,1002.81,-19.81
0.023234957829117775,1.782853364944458,2496000,31200,1137,0.9212843105196953,1001.61,-19.81
0.013524843379855156,1.7827043533325195,2504000,31300,1127,0.9633928127586842,1005.26,-19.81
0.014033272862434387,1.7814033031463623,2512000,31400,1127,0.9467055425047874,1012.57,-19.77
0.019912803545594215,1.7853772640228271,2520000,31500,1128,0.8877686560153961,1005.19,-19.84
0.04660692438483238,1.7776561975479126,2528000,31600,1128,0.530497282743454,1002.35,-19.93
0.01858314499258995,1.7779099941253662,2536000,31700,1128,0.9237790629267693,1011.12,-19.86
0.015551328659057617,1.7785027027130127,2544000,31800,1129,0.909704178571701,1009.28,-19.93
0.009675687178969383,1.773337721824646,2552000,31900,1129,0.9477137587964535,1017.71,-19.89
0.009964191354811192,1.7756946086883545,2560000,32000,1129,0.8801239728927612,1020.89,-19.86
0.011366395279765129,1.7854206562042236,2568000,32100,1130,0.9366379901766777,1012.58,-19.89
0.01750132627785206,1.7681655883789062,2576000,32200,1130,0.9162339717149734,1005.95,-19.94
0.007554026786237955,1.766453504562378,2584000,32300,1130,0.9503441788256168,1002.29,-19.92
0.007853920571506023,1.7755550146102905,2592000,32400,1130,0.9485083557665348,1004.54,-19.92
0.04020676016807556,1.7743806838989258,2600000,32500,1131,0.7599585503339767,999.75,-19.96
0.017280440777540207,1.7787506580352783,2608000,32600,1131,0.955275796353817,1006.72,-19.95
0.04232555255293846,1.7677894830703735,2616000,32700,1131,0.7215876281261444,1005.7,-19.97
0.04557846859097481,1.7683544158935547,2624000,32800,1132,0.7960840463638306,997.16,-19.95
0.027057290077209473,1.7739797830581665,2632000,32900,1132,0.7940626740455627,1002.32,-19.91
0.02462940849363804,1.7633107900619507,2640000,33000,1132,0.9066934436559677,1012.59,-19.81
0.04986970126628876,1.7772009372711182,2648000,33100,1133,0.8462930023670197,1012.31,-19.83
0.01262647844851017,1.7752805948257446,2656000,33200,1133,0.9224492311477661,1008.61,-19.84
0.011912052519619465,1.7715457677841187,2664000,33300,1133,0.9439297504723072,1008.59,-19.85
0.022708076983690262,1.7704890966415405,2672000,33400,1133,0.895502083003521,1013.94,-19.83
0.011817367747426033,1.7728893756866455,2680000,33500,1134,0.9641813710331917,1017.08,-19.8
0.021595995873212814,1.7785106897354126,2688000,33600,1134,0.9127732664346695,1029.37,-19.75
0.0437750518321991,1.7760118246078491,2696000,33700,1134,0.7986963987350464,1028.41,-19.77
0.022028930485248566,1.7785117626190186,2704000,33800,1134,0.9019541591405869,1031.84,-19.73
0.030856752768158913,1.7749547958374023,2712000,33900,1135,0.8379119038581848,1034.61,-19.69
0.022936657071113586,1.7811553478240967,2720000,34000,1135,0.8843925595283508,1038.36,-19.66
0.0136921601369977,1.7679979801177979,2728000,34100,1135,0.855923980474472,1051.13,-19.56
0.07024093717336655,1.7763402462005615,2736000,34200,1135,0.6484549939632416,1046.39,-19.59
0.007153180427849293,1.7774598598480225,2744000,34300,1136,0.9393248856067657,1040.94,-19.62
0.030629759654402733,1.7547944784164429,2752000,34400,1128,0.7512150406837463,1045.28,-19.62
0.00814194604754448,1.7742763757705688,2760000,34500,1128,0.9665024988353252,1053.83,-19.51
0.018041400238871574,1.7701308727264404,2768000,34600,1128,0.9003463089466095,1060.46,-19.52
0.023152446374297142,1.7304222583770752,2776000,34700,1129,0.8313143253326416,1058.47,-19.51
0.009827526286244392,1.7463645935058594,2784000,34800,1129,0.9334916323423386,1059.48,-19.52
0.024328280240297318,1.7685308456420898,2792000,34900,1129,0.8597541749477386,1055.23,-19.58
0.022655531764030457,1.777083158493042,2800000,35000,1129,0.9012294262647629,1047.23,-19.59
0.015517416410148144,1.7733780145645142,2808000,35100,1130,0.921793632209301,1059.94,-19.51
0.014747105538845062,1.7704236507415771,2816000,35200,1130,0.924836054444313,1055.4,-19.55
0.012088598683476448,1.7637412548065186,2824000,35300,1130,0.937825083732605,1052.35,-19.56
0.02440009079873562,1.7758293151855469,2832000,35400,1131,0.9088604375720024,1045.33,-19.63
0.07697837054729462,1.7782375812530518,2840000,35500,1131,0.26898425817489624,1045.7,-19.63
0.035381656140089035,1.7699874639511108,2848000,35600,1131,0.8465137630701065,1050.36,-19.66
0.01116897165775299,1.7568533420562744,2856000,35700,1131,0.9330434799194336,1047.43,-19.66
0.016850585117936134,1.7538152933120728,2864000,35800,1132,0.9477585479617119,1043.22,-19.72
0.011610077694058418,1.7723042964935303,2872000,35900,1132,0.9380919672548771,1039.06,-19.72
0.09018059819936752,1.7748785018920898,2880000,36000,1132,0.6077038049697876,1051.57,-19.69
0.01907471939921379,1.7724802494049072,2888000,36100,1132,0.9019601047039032,1057.47,-19.64
0.030832450836896896,1.7694997787475586,2896000,36200,1133,0.7319480180740356,1062.57,-19.59
0.015331169590353966,1.7481294870376587,2904000,36300,1133,0.8650127798318863,1066.89,-19.63
0.006833861581981182,1.761559247970581,2912000,36400,1133,0.9554476328194141,1068.21,-19.65
0.03543101251125336,1.7679592370986938,2920000,36500,1133,0.602136880159378,1067.54,-19.65
0.012976284138858318,1.7603721618652344,2928000,36600,1134,0.8915635347366333,1077.2,-19.57
0.02882910706102848,1.7362054586410522,2936000,36700,1134,0.8888914957642555,1079.14,-19.58
0.01807369664311409,1.7443891763687134,2944000,36800,1134,0.9417928121984005,1081.13,-19.59
0.02482747659087181,1.7594232559204102,2952000,36900,1134,0.8549391627311707,1081.62,-19.54
0.012245534919202328,1.7642914056777954,2960000,37000,1134,0.9082689955830574,1088.06,-19.49
0.015523187816143036,1.7352221012115479,2968000,37100,1135,0.880035787820816,1087.74,-19.48
0.0075113652274012566,1.7652826309204102,2976000,37200,1135,0.9620811380445957,1095.96,-19.45
0.013088452629745007,1.7554066181182861,2984000,37300,1135,0.8862054646015167,1101.85,-19.39
0.06000233814120293,1.7541885375976562,2992000,37400,1135,0.8326449543237686,1091.76,-19.47
0.023250637575984,1.7544677257537842,3000000,37500,1135,0.8439743369817734,1103.49,-19.41
0.009249722585082054,1.7636486291885376,3008000,37600,1127,0.9270954877138138,1100.43,-19.44
0.029375310987234116,1.7659881114959717,3016000,37700,1127,0.9002949595451355,1096.43,-19.42
0.018206749111413956,1.7687137126922607,3024000,37800,1128,0.9393446370959282,1092.65,-19.46
0.018765810877084732,1.7667242288589478,3032000,37900,1128,0.8738728612661362,1095.41,-19.45
0.018275493755936623,1.7611143589019775,3040000,38000,1128,0.7839134186506271,1103.38,-19.45
0.024294329807162285,1.7345809936523438,3048000,38100,1128,0.8596478849649429,1103.62,-19.46
0.017225410789251328,1.7557464838027954,3056000,38200,1129,0.9219399690628052,1110.21,-19.4
0.022750526666641235,1.7592859268188477,3064000,38300,1129,0.7886109799146652,1122.94,-19.34
0.044116780161857605,1.7564668655395508,3072000,38400,1129,0.56849405169487,1130.54,-19.26
0.012533801607787609,1.7478296756744385,3080000,38500,1130,0.891216941177845,1129.09,-19.25
0.028035452589392662,1.761760950088501,3088000,38600,1130,0.8412425369024277,1130.33,-19.25
0.01870395801961422,1.7577422857284546,3096000,38700,1130,0.8839656040072441,1139.58,-19.22
0.03125891834497452,1.6853660345077515,3104000,38800,1130,0.8421642482280731,1143.08,-19.16
0.018552089110016823,1.7369575500488281,3112000,38900,1131,0.8985783010721207,1145.15,-19.2
0.011862477287650108,1.7136656045913696,3120000,39000,1131,0.9251362085342407,1153.31,-19.14
0.01397329568862915,1.751993179321289,3128000,39100,1131,0.9358160719275475,1160.99,-19.1
0.031282149255275726,1.7272831201553345,3136000,39200,1132,0.6859477162361145,1166.76,-19.1
0.014565818011760712,1.7370151281356812,3144000,39300,1132,0.8896131068468094,1178.02,-19.04
0.00811645109206438,1.7644546031951904,3152000,39400,1132,0.9165957272052765,1191.85,-18.9
0.019179673865437508,1.7652299404144287,3160000,39500,1132,0.8711587935686111,1199.65,-18.86
0.03515329584479332,1.7585771083831787,3168000,39600,1133,0.5926446914672852,1199.49,-18.86
0.05984777957201004,1.7126461267471313,3176000,39700,1133,0.7886849492788315,1211.34,-18.75
0.03496389836072922,1.7073848247528076,3184000,39800,1133,0.8276035636663437,1215.2,-18.8
0.02052890509366989,1.7129619121551514,3192000,39900,1133,0.800506979227066,1223.86,-18.75
0.040143705904483795,1.7035471200942993,3200000,40000,1134,0.7445604503154755,1228.22,-18.74
0.013048367574810982,1.7320724725723267,3208000,40100,1134,0.9282535463571548,1242.79,-18.64
0.017218533903360367,1.7403039932250977,3216000,40200,1134,0.9046687707304955,1262.73,-18.45
0.02877062000334263,1.7011854648590088,3224000,40300,1135,0.8504966497421265,1260.16,-18.44
0.03796995431184769,1.6979782581329346,3232000,40400,1135,0.8212595134973526,1265.34,-18.4
0.018721144646406174,1.7214397192001343,3240000,40500,1135,0.8385443389415741,1271.37,-18.41
0.014095989987254143,1.6767394542694092,3248000,40600,1136,0.8363609910011292,1286.75,-18.37
0.01809781976044178,1.7548491954803467,3256000,40700,1127,0.7617623060941696,1290.71,-18.36
0.01687755063176155,1.6575496196746826,3264000,40800,1127,0.8183131664991379,1304.39,-18.31
0.013603645376861095,1.6843525171279907,3272000,40900,1127,0.8838667795062065,1322.09,-18.27
0.018862133845686913,1.710974931716919,3280000,41000,1128,0.8262691795825958,1326.93,-18.23
0.028304684907197952,1.681706190109253,3288000,41100,1128,0.7866902649402618,1327.44,-18.26
0.014678907580673695,1.6727380752563477,3296000,41200,1128,0.9480986818671227,1338.24,-18.18
0.03037332370877266,1.7107875347137451,3304000,41300,1129,0.7625900655984879,1347.68,-18.13
0.02186020277440548,1.6858707666397095,3312000,41400,1129,0.8324858993291855,1356.42,-18.11
0.03390964865684509,1.677715539932251,3320000,41500,1129,0.798625573515892,1373.46,-18.09
0.03190423175692558,1.7266530990600586,3328000,41600,1129,0.6043628752231598,1380.01,-18.02
