value_loss,policy_entropy,total_timesteps,nupdates,fps,explained_variance,ep_len_mean,ep_reward_mean
0.025399837642908096,1.6600029468536377,3336000,41700,1130,0.8475035279989243,1388.6,-17.99
0.013120874762535095,1.6785123348236084,3344000,41800,1130,0.9078049659729004,1402.96,-18.02
0.012092926539480686,1.6831843852996826,3352000,41900,1130,0.862666055560112,1396.21,-18.12
0.042628876864910126,1.67727530002594,3360000,42000,1130,0.5705691576004028,1406.73,-18.09
0.011298248544335365,1.7110106945037842,3368000,42100,1131,0.8583951443433762,1422.89,-18.07
0.022531911730766296,1.657388687133789,3376000,42200,1131,0.7767558842897415,1437.3,-18.02
0.030214250087738037,1.6563527584075928,3384000,42300,1131,0.7086115777492523,1437.99,-17.99
0.0524306483566761,1.654208779335022,3392000,42400,1132,0.6936879754066467,1443.47,-17.96
0.016202833503484726,1.7301826477050781,3400000,42500,1132,0.8676831722259521,1465.13,-17.85
0.013193972408771515,1.668137788772583,3408000,42600,1132,0.8369960337877274,1476.16,-17.78
0.012554185464978218,1.719049096107483,3416000,42700,1132,0.8610144704580307,1480.04,-17.79
0.01922411471605301,1.7371238470077515,3424000,42800,1133,0.8562449812889099,1483.11,-17.76
0.03649171069264412,1.6600825786590576,3432000,42900,1133,0.23538917303085327,1497.77,-17.77
0.08575905114412308,1.6211297512054443,3440000,43000,1133,0.750914067029953,1506.01,-17.77
0.043020062148571014,1.6130666732788086,3448000,43100,1133,0.6539853513240814,1511.13,-17.81
0.022272830829024315,1.7230241298675537,3456000,43200,1134,0.8061278015375137,1521.69,-17.82
0.041659120470285416,1.6730073690414429,3464000,43300,1134,0.7763405293226242,1524.15,-17.79
0.014947849325835705,1.6924651861190796,3472000,43400,1134,0.3424663543701172,1534.71,-17.73
0.013413554057478905,1.7358230352401733,3480000,43500,1134,0.8827410191297531,1535.53,-17.78
0.01818988099694252,1.6622505187988281,3488000,43600,1135,0.7825417518615723,1543.44,-17.72
0.026456886902451515,1.6294119358062744,3496000,43700,1135,0.8234865218400955,1544.37,-17.73
0.020719021558761597,1.6552391052246094,3504000,43800,1124,0.8365154415369034,1556.4,-17.65
0.02360430173575878,1.6219158172607422,3512000,43900,1125,0.7718848586082458,1562.92,-17.67
0.0298975370824337,1.6761844158172607,3520000,44000,1125,0.6400726735591888,1567.68,-17.71
0.017399553209543228,1.6673015356063843,3528000,44100,1125,0.8074586391448975,1572.7,-17.64
0.030066335573792458,1.715083360671997,3536000,44200,1125,0.6848256587982178,1586.54,-17.51
0.0696881115436554,1.7087860107421875,3544000,44300,1126,0.5617189109325409,1586.93,-17.53
0.011573797091841698,1.6624298095703125,3552000,44400,1126,0.8795922100543976,1591.7,-17.55
0.014340254478156567,1.656373381614685,3560000,44500,1126,0.7542470395565033,1602.58,-17.44
0.012901860289275646,1.6532920598983765,3568000,44600,1126,0.9406324997544289,1604.54,-17.45
0.04606374353170395,1.6740081310272217,3576000,44700,1127,0.8192571848630905,1606.1,-17.47
0.02642158232629299,1.6885906457901,3584000,44800,1127,0.5795368552207947,1623.89,-17.3
0.021407749503850937,1.676700234413147,3592000,44900,1127,0.8233955502510071,1635.0,-17.27
0.018271971493959427,1.5950438976287842,3600000,45000,1127,0.8555595725774765,1646.35,-17.14
0.00598100433126092,1.688974380493164,3608000,45100,1128,0.932963564991951,1644.42,-17.22
0.018559912219643593,1.683551549911499,3616000,45200,1128,0.8661935180425644,1660.55,-17.16
0.014201527461409569,1.7292801141738892,3624000,45300,1128,0.8453262895345688,1665.0,-17.16
0.01853160932660103,1.724698781967163,3632000,45400,1128,0.8517260700464249,1671.7,-17.16
0.00925152562558651,1.7204034328460693,3640000,45500,1129,0.8853573426604271,1672.11,-17.2
0.016813883557915688,1.6852134466171265,3648000,45600,1129,0.8051387071609497,1688.73,-17.1
0.03112713061273098,1.7066984176635742,3656000,45700,1129,0.7606506645679474,1693.69,-17.08
0.01643199659883976,1.675163984298706,3664000,45800,1129,0.7017938494682312,1698.57,-17.09
0.027439016848802567,1.6196601390838623,3672000,45900,1130,0.8580359071493149,1713.12,-16.93
0.025642236694693565,1.6669645309448242,3680000,46000,1130,0.8091844767332077,1719.45,-16.9
0.015619628131389618,1.7435064315795898,3688000,46100,1130,0.8703189641237259,1734.16,-16.74
0.01238342933356762,1.6316967010498047,3696000,46200,1130,0.8860971182584763,1738.07,-16.83
0.014000916853547096,1.6904693841934204,3704000,46300,1131,0.9058100804686546,1743.12,-16.94
0.02061353251338005,1.6593118906021118,3712000,46400,1131,0.8064750730991364,1744.62,-17.03
0.01850840449333191,1.6330757141113281,3720000,46500,1131,0.8300592750310898,1757.09,-16.93
0.017473557963967323,1.668290138244629,3728000,46600,1131,0.8495676517486572,1758.49,-17.05
0.03183512017130852,1.7250398397445679,3736000,46700,1132,0.7994902580976486,1759.23,-17.13
0.014639700762927532,1.6947917938232422,3744000,46800,1132,0.8221915066242218,1753.86,-17.25
0.01742452383041382,1.656712532043457,3752000,46900,1122,0.790279284119606,1760.78,-17.13
0.007880310527980328,1.7222604751586914,3760000,47000,1122,0.9518269561231136,1771.54,-17.13
0.018360931426286697,1.6766493320465088,3768000,47100,1123,0.6475103497505188,1759.45,-17.3
0.013207395561039448,1.6585054397583008,3776000,47200,1123,0.8856937885284424,1754.52,-17.43
0.019894160330295563,1.6653263568878174,3784000,47300,1123,0.5553331971168518,1760.87,-17.4
0.013196301646530628,1.6953166723251343,3792000,47400,1123,0.7244981229305267,1763.5,-17.28
0.019140705466270447,1.7294769287109375,3800000,47500,1123,0.8228867202997208,1777.88,-17.07
0.045014817267656326,1.6788804531097412,3808000,47600,1124,0.46180349588394165,1778.37,-17.12
0.02009914629161358,1.7112171649932861,3816000,47700,1124,0.7522228360176086,1779.38,-17.14
0.008590728044509888,1.7111791372299194,3824000,47800,1124,0.9221662655472755,1781.56,-17.09
0.017221724614501,1.6591520309448242,3832000,47900,1124,0.8767246156930923,1792.49,-17.11
0.01278035156428814,1.6806796789169312,3840000,48000,1124,0.8224770575761795,1792.0,-17.09
0.018801510334014893,1.6997419595718384,3848000,48100,1125,0.8309943675994873,1795.74,-17.17
0.013551004230976105,1.6889524459838867,3856000,48200,1125,0.897193118929863,1796.49,-17.28
0.02117861807346344,1.703021764755249,3864000,48300,1125,0.8258389234542847,1803.68,-17.32
0.017572592943906784,1.6689164638519287,3872000,48400,1125,0.6545352637767792,1815.37,-17.21
0.06439681351184845,1.6972557306289673,3880000,48500,1126,0.01544874906539917,1815.66,-17.25
0.025647809728980064,1.7505712509155273,3888000,48600,1126,0.8173872083425522,1825.55,-17.03
0.03530389070510864,1.653159737586975,3896000,48700,1126,0.7064938545227051,1828.18,-17.05
0.01858324371278286,1.6991245746612549,3904000,48800,1126,0.8347336649894714,1825.97,-17.09
0.022373532876372337,1.686836838722229,3912000,48900,1126,0.8721825927495956,1841.67,-16.75
0.009054034017026424,1.6406099796295166,3920000,49000,1127,0.8099012225866318,1840.11,-16.78
0.012609152123332024,1.668351173400879,3928000,49100,1127,0.8739115744829178,1858.34,-16.56
0.010563363321125507,1.7687489986419678,3936000,49200,1127,0.8926873803138733,1856.67,-16.6
0.014041105285286903,1.7053260803222656,3944000,49300,1128,0.8874714970588684,1859.13,-16.58
0.016969982534646988,1.6644233465194702,3952000,49400,1128,0.8913846909999847,1871.37,-16.45
0.04193038493394852,1.7102489471435547,3960000,49500,1128,0.8252688199281693,1881.72,-16.24
0.020587123930454254,1.6787042617797852,3968000,49600,1128,0.8440725803375244,1890.95,-16.12
0.025185832753777504,1.72799551486969,3976000,49700,1129,0.8650921136140823,1905.77,-15.92
0.017592480406165123,1.6709718704223633,3984000,49800,1129,0.9123916476964951,1923.92,-15.81
0.02477307617664337,1.6796905994415283,3992000,49900,1129,0.8827584534883499,1925.12,-15.72
0.019463401287794113,1.7044188976287842,4000000,50000,1129,0.895332932472229,1917.09,-15.86
0.055674027651548386,1.6687463521957397,4008000,50100,1118,0.5389476120471954,1940.49,-15.49
0.018509352579712868,1.6908622980117798,4016000,50200,1119,0.8300726562738419,1950.9,-15.38
0.01961573399603367,1.6494486331939697,4024000,50300,1119,0.902656689286232,1949.0,-15.48
0.025633346289396286,1.7000951766967773,4032000,50400,1119,0.6595726609230042,1946.94,-15.39
0.01586296409368515,1.665436029434204,4040000,50500,1119,0.9021806567907333,1943.37,-15.46
0.019620683044195175,1.6098849773406982,4048000,50600,1119,0.8619288802146912,1953.65,-15.32
0.021329542621970177,1.6869999170303345,4056000,50700,1120,0.8559928387403488,1958.17,-15.28
0.013492314144968987,1.7363836765289307,4064000,50800,1120,0.7966279089450836,1959.62,-15.19
0.018305111676454544,1.6116628646850586,4072000,50900,1120,0.8533158302307129,1958.58,-15.15
0.0148294847458601,1.676049828529358,4080000,51000,1120,0.803421139717102,1971.22,-15.01
0.009765489026904106,1.7033946514129639,4088000,51100,1121,0.8616198599338531,1964.99,-15.01
0.0423535481095314,1.7077839374542236,4096000,51200,1121,0.8629835844039917,1974.74,-14.9
0.007799078710377216,1.6810897588729858,4104000,51300,1121,0.9414080679416656,1961.45,-14.99
0.03546475991606712,1.6714611053466797,4112000,51400,1121,0.33037811517715454,1969.43,-14.88
0.008831121027469635,1.6603012084960938,4120000,51500,1122,0.9231173321604729,1972.28,-14.74
0.013376755639910698,1.6717078685760498,4128000,51600,1122,0.8571154475212097,1984.84,-14.64
0.031142795458436012,1.6014087200164795,4136000,51700,1122,0.20744657516479492,1982.62,-14.61
0.01645236648619175,1.7375777959823608,4144000,51800,1122,0.8443530201911926,1980.72,-14.71
0.01692998968064785,1.6527525186538696,4152000,51900,1123,0.9035367593169212,1979.33,-14.74
0.017909741029143333,1.6369621753692627,4160000,52000,1123,0.8667245656251907,1976.2,-14.79
0.02174324356019497,1.5799946784973145,4168000,52100,1123,0.7623440325260162,1984.56,-14.72
0.019258184358477592,1.6206715106964111,4176000,52200,1123,0.669141560792923,1973.13,-14.8
0.016142429783940315,1.5728123188018799,4184000,52300,1123,0.49562811851501465,1968.39,-14.81
0.02027646265923977,1.6443259716033936,4192000,52400,1124,0.835944876074791,1982.86,-14.63
0.028482992202043533,1.6867964267730713,4200000,52500,1124,0.843506395816803,1983.53,-14.6
0.03169655799865723,1.6661964654922485,4208000,52600,1124,0.7909157574176788,1978.04,-14.61
0.011078380048274994,1.6538665294647217,4216000,52700,1125,0.9111081287264824,1977.89,-14.57
0.010558748617768288,1.6529573202133179,4224000,52800,1125,0.8377668112516403,1977.24,-14.42
0.011761506088078022,1.6873972415924072,4232000,52900,1125,0.8737737536430359,1979.41,-14.33
0.01583508402109146,1.6415178775787354,4240000,53000,1125,0.8045634925365448,1982.98,-14.16
0.03010714426636696,1.7167155742645264,4248000,53100,1125,0.9051694720983505,1979.45,-14.09
0.032428137958049774,1.7017234563827515,4256000,53200,1115,0.8072580546140671,1967.93,-14.21
0.04009029269218445,1.681213140487671,4264000,53300,1115,0.5810405313968658,1956.44,-14.28
0.03286775201559067,1.606379508972168,4272000,53400,1115,0.7843625694513321,1965.07,-14.15
0.017030615359544754,1.6806873083114624,4280000,53500,1115,0.737109899520874,1964.59,-14.14
0.036877553910017014,1.6496105194091797,4288000,53600,1115,0.7360556125640869,1958.68,-14.27
0.023300789296627045,1.6764310598373413,4296000,53700,1116,0.8548420667648315,1960.59,-14.24
0.017332669347524643,1.6597633361816406,4304000,53800,1116,0.707772970199585,1962.86,-14.38
0.03128165751695633,1.5860203504562378,4312000,53900,1116,0.6630081832408905,1958.41,-14.5
0.025034138932824135,1.6189744472503662,4320000,54000,1116,0.6106017231941223,1958.04,-14.41
0.025158410891890526,1.713343858718872,4328000,54100,1117,0.912129707634449,1954.7,-14.45
0.021214725449681282,1.6282517910003662,4336000,54200,1117,0.8072877675294876,1955.48,-14.47
0.05227773264050484,1.6366510391235352,4344000,54300,1117,0.772209882736206,1951.96,-14.53
0.06044495105743408,1.6478363275527954,4352000,54400,1117,0.8163977712392807,1956.34,-14.46
0.02631448768079281,1.6643638610839844,4360000,54500,1117,0.8619698733091354,1959.94,-14.41
0.01716848649084568,1.5629894733428955,4368000,54600,1118,0.8031711578369141,1960.84,-14.37
0.026555221527814865,1.6219394207000732,4376000,54700,1118,0.7565369755029678,1960.84,-14.37
0.03166598081588745,1.5627896785736084,4384000,54800,1118,0.781880110502243,1972.04,-14.22
0.050257641822099686,1.6670650243759155,4392000,54900,1118,0.6738751828670502,1975.44,-14.29
0.014760377816855907,1.675058126449585,4400000,55000,1119,0.9343506619334221,1980.31,-14.21
0.027635833248496056,1.5837900638580322,4408000,55100,1119,0.8824800625443459,1995.62,-14.05
0.011223776265978813,1.6861950159072876,4416000,55200,1119,0.9381612092256546,1993.48,-14.09
0.014796636998653412,1.6939046382904053,4424000,55300,1119,0.6900180280208588,2018.71,-13.74
0.082516148686409,1.6026405096054077,4432000,55400,1120,0.6618925929069519,2033.94,-13.47
0.01715296134352684,1.6783325672149658,4440000,55500,1120,0.8858077451586723,2025.81,-13.61
0.007270750589668751,1.7166006565093994,4448000,55600,1120,0.9380494095385075,2008.03,-13.95
0.021161776036024094,1.6027425527572632,4456000,55700,1120,0.885512538254261,2023.82,-13.6
0.005172663368284702,1.5960896015167236,4464000,55800,1120,0.9554677195847034,2044.07,-13.32
0.02021688222885132,1.6359670162200928,4472000,55900,1121,0.8362864702939987,2044.56,-13.33
0.008648579008877277,1.6168467998504639,4480000,56000,1121,0.9391331449151039,2042.74,-13.36
0.032337628304958344,1.6114143133163452,4488000,56100,1121,0.8765245601534843,2040.81,-13.34
0.014412665739655495,1.7076666355133057,4496000,56200,1121,0.841203972697258,2047.98,-13.1
0.023620974272489548,1.6477159261703491,4504000,56300,1111,0.8494343459606171,2067.87,-12.74
0.047903940081596375,1.5713756084442139,4512000,56400,1111,0.8266482651233673,2073.11,-12.55
0.03213626891374588,1.5773420333862305,4520000,56500,1112,0.7366743981838226,2081.76,-12.41
0.020864151418209076,1.5292173624038696,4528000,56600,1112,0.8522897809743881,2084.34,-12.3
0.013921593315899372,1.645473837852478,4536000,56700,1112,0.9020719677209854,2088.53,-12.23
0.04047604277729988,1.5988962650299072,4544000,56800,1112,0.8811608478426933,2115.42,-11.74
0.020596632733941078,1.6523287296295166,4552000,56900,1113,0.8945834934711456,2118.88,-11.64
0.011424859054386616,1.667319893836975,4560000,57000,1113,0.9271123483777046,2111.48,-11.68
0.035378314554691315,1.683386206626892,4568000,57100,1113,0.5859991610050201,2113.9,-11.62
0.024062668904662132,1.6951713562011719,4576000,57200,1113,0.7290396094322205,2113.9,-11.62
0.016658086329698563,1.7389183044433594,4584000,57300,1113,0.861324280500412,2109.08,-11.78
0.026999792084097862,1.6415691375732422,4592000,57400,1114,0.8643627315759659,2100.89,-11.92
0.03526054322719574,1.6612364053726196,4600000,57500,1114,0.7789125144481659,2127.32,-11.41
0.0288894921541214,1.6586993932724,4608000,57600,1114,0.8684355616569519,2115.1,-11.58
0.04678593575954437,1.5926787853240967,4616000,57700,1114,0.7974764853715897,2105.75,-11.72
0.05141371488571167,1.6641101837158203,4624000,57800,1114,0.8510136157274246,2108.91,-11.58
0.028357654809951782,1.6060163974761963,4632000,57900,1115,0.879412978887558,2112.87,-11.54
0.016032427549362183,1.5802335739135742,4640000,58000,1115,0.8887923657894135,2113.88,-11.51
0.025498569011688232,1.6671816110610962,4648000,58100,1115,0.8364256024360657,2106.19,-11.68
0.029335131868720055,1.5543196201324463,4656000,58200,1115,0.9076529964804649,2118.98,-11.54
0.013255193829536438,1.7059118747711182,4664000,58300,1116,0.8903435841202736,2121.39,-11.49
0.02616381272673607,1.406851053237915,4672000,58400,1116,0.8618258535861969,2117.71,-11.62
0.027933254837989807,1.6735883951187134,4680000,58500,1116,0.8445655107498169,2121.02,-11.59
0.022893045097589493,1.6946465969085693,4688000,58600,1116,0.758173480629921,2114.78,-11.64
0.04175941273570061,1.593274474143982,4696000,58700,1116,0.617423951625824,2128.14,-11.44
0.039793990552425385,1.5843346118927002,4704000,58800,1117,0.6637528240680695,2127.29,-11.59
0.01980939507484436,1.68096923828125,4712000,58900,1117,0.8463452905416489,2121.76,-11.74
0.010836312547326088,1.511709451675415,4720000,59000,1117,0.9568113721907139,2131.14,-11.7
0.019589673727750778,1.6112645864486694,4728000,59100,1117,0.9461776576936245,2131.9,-11.81
0.01866086944937706,1.6190595626831055,4736000,59200,1118,0.7944061756134033,2141.05,-11.75
0.054228413850069046,1.63229501247406,4744000,59300,1118,0.7527562379837036,2148.32,-11.58
0.02588416263461113,1.57532799243927,4752000,59400,1108,0.8869799077510834,2137.78,-11.77
0.023199716582894325,1.644166350364685,4760000,59500,1108,0.9224103316664696,2121.26,-11.99
0.02721470035612583,1.5112221240997314,4768000,59600,1108,0.8866108953952789,2136.25,-11.8
0.015817955136299133,1.6875724792480469,4776000,59700,1108,0.9636594504117966,2143.31,-11.67
0.041434697806835175,1.5955865383148193,4784000,59800,1108,0.6198701560497284,2163.12,-11.52
0.03039543703198433,1.6610107421875,4792000,59900,1109,0.8829892799258232,2168.64,-11.44
0.055484794080257416,1.6437437534332275,4800000,60000,1109,0.8222178965806961,2178.14,-11.32
0.01158888079226017,1.5462186336517334,4808000,60100,1109,0.951956931501627,2183.12,-11.27
0.01764814369380474,1.4951937198638916,4816000,60200,1109,0.9353572428226471,2204.86,-10.94
0.013660612516105175,1.600572943687439,4824000,60300,1110,0.8506073355674744,2202.32,-10.91
0.01409842073917389,1.5288504362106323,4832000,60400,1110,0.8733672797679901,2221.74,-10.61
0.041065048426389694,1.572149634361267,4840000,60500,1110,0.878578431904316,2225.04,-10.55
0.05997049808502197,1.650747299194336,4848000,60600,1110,0.71098992228508,2235.45,-10.45
0.014643987640738487,1.668291687965393,4856000,60700,1111,0.948227521032095,2236.27,-10.46
0.08202605694532394,1.6337674856185913,4864000,60800,1111,0.6983932256698608,2239.53,-10.37
0.008568082936108112,1.6599130630493164,4872000,60900,1111,0.9104033857584,2256.45,-10.22
0.020372966304421425,1.7009395360946655,4880000,61000,1111,0.916442520916462,2272.95,-10.03
0.02563958428800106,1.670749306678772,4888000,61100,1112,0.8583121448755264,2280.39,-9.88
0.032035164535045624,1.6513392925262451,4896000,61200,1112,0.9007287696003914,2284.66,-9.82
0.01988954283297062,1.7031158208847046,4904000,61300,1112,0.9346638470888138,2297.86,-9.64
0.03872749209403992,1.6655528545379639,4912000,61400,1112,0.8925663456320763,2309.83,-9.46
0.03615729883313179,1.6096805334091187,4920000,61500,1112,0.8196455091238022,2309.83,-9.46
0.012096692807972431,1.60330331325531,4928000,61600,1113,0.8881005644798279,2336.79,-9.14
0.03127230331301689,1.650740623474121,4936000,61700,1113,0.8536026179790497,2354.17,-8.98
0.01505644153803587,1.6690170764923096,4944000,61800,1113,0.9467745460569859,2378.73,-8.63
0.012677015736699104,1.6605846881866455,4952000,61900,1113,0.9496315680444241,2387.16,-8.46
0.01826954074203968,1.7241766452789307,4960000,62000,1113,0.9251955896615982,2393.09,-8.26
0.009455827064812183,1.7374775409698486,4968000,62100,1114,0.9599844478070736,2408.1,-7.98
0.031094074249267578,1.6340335607528687,4976000,62200,1114,0.8572928607463837,2410.78,-7.95
0.02325098216533661,1.6420704126358032,4984000,62300,1114,0.828992947936058,2413.35,-7.84
0.03153005987405777,1.5039751529693604,4992000,62400,1114,0.9221620708703995,2435.23,-7.57
0.02374555915594101,1.5768641233444214,5000000,62500,1114,0.9130045920610428,2442.13,-7.48
